Pickup_Location,Pickup_Hour,Total_Rides
"Bannerghatta Road",10,2827
Yeshwanthpur,4,2693
Nagarbhavi,10,2600
Kammanahalli,15,2599
"JP Nagar",8,2579
"Sahakar Nagar",20,2573
Whitefield,0,2573
Banashankari,18,2554
"Mysore Road",7,2553
Hulimavu,21,2549
Nagarbhavi,15,2548
"Sarjapur Road",9,2520
"BTM Layout",13,2511
"Frazer Town",10,2508
"Magadi Road",22,2504
"Langford Town",10,2504
Banashankari,1,2499
"RT Nagar",17,2499
"RT Nagar",5,2498
Varthur,19,2480
Yeshwanthpur,5,2479
Shantinagar,11,2466
"Rajarajeshwari Nagar",12,2462
Vijayanagar,8,2459
Kengeri,5,2454
Indiranagar,7,2453
"Ramamurthy Nagar",2,2442
Padmanabhanagar,11,2439
"Magadi Road",9,2437
Basavanagudi,3,2437
Yelahanka,6,2434
Yeshwanthpur,12,2431
Whitefield,16,2414
"Hosur Road",12,2414
"JP Nagar",1,2412
"Sahakar Nagar",17,2411
Banashankari,9,2409
"MG Road",1,2408
"Mysore Road",15,2393
"Tumkur Road",4,2393
Peenya,7,2391
Varthur,15,2391
Banashankari,10,2390
Indiranagar,8,2389
"KR Puram",17,2388
"Sahakar Nagar",7,2388
Koramangala,12,2386
Vijayanagar,6,2383
Devanahalli,1,2382
Hennur,18,2369
"Sarjapur Road",21,2368
"KR Puram",16,2366
Majestic,8,2366
Hebbal,14,2366
"Ramamurthy Nagar",19,2364
"Langford Town",21,2362
"Rajarajeshwari Nagar",15,2360
Bellandur,10,2347
"Rajarajeshwari Nagar",13,2347
"Ramamurthy Nagar",7,2347
"RT Nagar",9,2346
"Bannerghatta Road",16,2345
Padmanabhanagar,20,2345
"Sahakar Nagar",23,2344
Malleshwaram,0,2342
Malleshwaram,1,2342
Hennur,5,2342
Padmanabhanagar,12,2335
Indiranagar,9,2327
Banashankari,8,2323
Malleshwaram,9,2323
"Cox Town",22,2322
Kengeri,1,2321
Shivajinagar,1,2321
"Electronic City",17,2321
"Sahakar Nagar",6,2321
Hulimavu,9,2320
"Ramamurthy Nagar",5,2320
"Tumkur Road",7,2319
Vijayanagar,22,2319
Marathahalli,0,2318
Ulsoor,7,2318
"Ramamurthy Nagar",12,2317
Yeshwanthpur,21,2316
Shivajinagar,4,2315
Bellandur,1,2314
Hebbal,11,2314
Koramangala,16,2313
"Hosur Road",0,2313
"Magadi Road",14,2309
Chickpet,0,2307
Chickpet,2,2301
Koramangala,8,2298
Whitefield,10,2298
Devanahalli,22,2298
Shivajinagar,3,2297
Hebbal,22,2297
"Magadi Road",13,2296
Yeshwanthpur,9,2296
Ulsoor,15,2295
"Ramamurthy Nagar",4,2294
Majestic,14,2294
Peenya,12,2294
Koramangala,2,2294
Jayanagar,2,2293
"HSR Layout",15,2293
Nagarbhavi,22,2291
"MG Road",6,2289
Kadugodi,10,2288
Kammanahalli,22,2276
"Richmond Town",2,2276
Banashankari,7,2274
Devanahalli,23,2274
"Richmond Town",11,2274
Banashankari,12,2274
Indiranagar,20,2274
"RT Nagar",1,2273
"Mysore Road",17,2273
"MG Road",15,2273
Yelahanka,23,2273
Kengeri,11,2273
